
;============================================================
;                                                 2008/08/29
;	Artlet2D for HSP 3.0 / GDI+
;	Version 1.01
;                    S.Programs http://sprocket.babyblue.jp/
;============================================================

#ifndef alInitModule

;============================================================
#module a2d

#define IMGS_MAX 512 ; Number of Image IDs

;-----------------------------------------------------------
; declare func / const

; GDI+ Token
#uselib "gdiplus"
#func GdiplusStartup	"GdiplusStartup"	int, int, int
#func GdiplusShutdown	"GdiplusShutdown"	int

; Image Object
#uselib "gdiplus"
#func GdipCreateBitmapFromScan0	"GdipCreateBitmapFromScan0"	int, int, int, int, int, int
#func GdipCreateBitmapFromGdiDib "GdipCreateBitmapFromGdiDib"	int, int, int
#func GdipLoadImageFromFile	"GdipLoadImageFromFile"	wstr, int
#func GdipDisposeImage		"GdipDisposeImage"	int
#func GdipBitmapLockBits	"GdipBitmapLockBits"	int, int, int, int, int
#func GdipBitmapUnlockBits	"GdipBitmapUnlockBits"	int, int
#func GdipGetImageWidth		"GdipGetImageWidth"	int, int
#func GdipGetImageHeight	"GdipGetImageHeight"	int, int
#func GdipBitmapGetPixel	"GdipBitmapGetPixel"	int, int, int, int
#func GdipBitmapSetPixel	"GdipBitmapSetPixel"	int, int, int, int
#func GdipSaveImageToFile	"GdipSaveImageToFile"	int, wstr, int, int

; Graphics Object
#uselib "gdiplus"
#func GdipGetImageGraphicsContext "GdipGetImageGraphicsContext" int, int
#func GdipCreateFromHDC		"GdipCreateFromHDC"	int, int
#func GdipDeleteGraphics	"GdipDeleteGraphics"	int
#func GdipSetSmoothingMode	"GdipSetSmoothingMode"	int, int
#func GdipSetPixelOffsetMode	"GdipSetPixelOffsetMode"	int, int
#func GdipSetCompositingQuality	"GdipSetCompositingQuality"	int, int
#func GdipSetTextRenderingHint	"GdipSetTextRenderingHint"	int, int
#func GdipSetCompositingMode	"GdipSetCompositingMode"	int, int
#func GdipSetWorldTransform	"GdipSetWorldTransform"	int, int
#func GdipResetWorldTransform	"GdipResetWorldTransform" int
#func GdipSetClipRectI		"GdipSetClipRectI"	int, int, int, int, int, int
#func GdipResetClip		"GdipResetClip"		int

; Brush Object
#uselib "gdiplus"
#func GdipCreateSolidFill	"GdipCreateSolidFill"	int, int
#func GdipCreateLineBrushI	"GdipCreateLineBrushI"	int, int, int, int, int, int
#func GdipCreateTexture		"GdipCreateTexture"	int, int, int
#func GdipDeleteBrush		"GdipDeleteBrush"	int

; Pen Object
#uselib "gdiplus"
#func GdipCreatePen1		"GdipCreatePen1"	int, float, int, int
#func GdipCreatePen2		"GdipCreatePen2"	int, float, int, int
#func GdipDeletePen		"GdipDeletePen"		int
#func GdipGetPenWidth		"GdipGetPenWidth"	int, int
#func GdipSetPenWidth		"GdipSetPenWidth"	int, int
#func GdipGetPenDashStyle	"GdipGetPenDashStyle"	int, int
#func GdipSetPenDashStyle	"GdipSetPenDashStyle"	int, int
#func GdipSetPenMode		"GdipSetPenMode"	int, int

; Font Object
#uselib "gdiplus"
#func GdipCreateFontFromDC	"GdipCreateFontFromDC"	int, int
#func GdipDeleteFont		"GdipDeleteFont"	int

; DrawImage
#uselib "gdiplus"
#func GdipDrawImageI		"GdipDrawImageI"		int, int, int, int
#func GdipDrawImagePointRectI	"GdipDrawImagePointRectI"	int, int, int, int, int, int, int, int, int
#func GdipDrawImageRectRectI	"GdipDrawImageRectRectI"	int, int, int, int, int, int, int, int, int, int, int, int, int, int
#func GdipDrawImagePointsI	"GdipDrawImagePointsI"		int, int, int, int

; PixelFormat
#const	PixelFormatGDI          0x00020000 // Is a GDI-supported format
#const	PixelFormatAlpha        0x00040000 // Has an alpha component
#const	PixelFormatCanonical    0x00200000
#const	PixelFormat24bppRGB        (8 | (24 << 8) | PixelFormatGDI)
